instance size;bitonic sort (CPU);bitonic sort (GPU);odd-even sort (CPU);odd-event sort (GPU)
100;0.000009;0.000007;0.010653;0.105172
100;0.000010;0.000008;0.010814;0.001678
100;0.000008;0.000007;0.008104;0.003009
100;0.000008;0.000007;0.008215;0.002632
100;0.000008;0.000007;0.008177;0.002727
100;0.000008;0.000007;0.009524;0.002498
100;0.000010;0.000008;0.008996;0.002721
100;0.000012;0.000010;0.008224;0.001783
100;0.000009;0.000008;0.008195;0.001817
100;0.000008;0.000007;0.008341;0.001669
100;0.000008;0.000007;0.009693;0.002223
100;0.000010;0.000009;0.009749;0.004060
100;0.000011;0.000009;0.010247;0.002090
100;0.000008;0.000007;0.008640;0.002038
100;0.000008;0.000007;0.008824;0.001910
100;0.000008;0.000007;0.009112;0.002039
100;0.000008;0.000007;0.008918;0.002268
100;0.000009;0.000007;0.009650;0.002278
100;0.000010;0.000008;0.010320;0.002638
100;0.000011;0.000010;0.009608;0.002124
100;0.000008;0.000007;0.008738;0.002678
100;0.000009;0.000006;0.008382;0.002724
100;0.000008;0.000007;0.008394;0.001977
100;0.000008;0.000007;0.008582;0.002582
100;0.000008;0.000007;0.008474;0.002710
100;0.000008;0.000007;0.008378;0.001747
100;0.000008;0.000007;0.008478;0.002925
100;0.000010;0.000009;0.009984;0.003578
100;0.000010;0.000008;0.009207;0.002089
100;0.000008;0.000006;0.008546;0.002678
200;0.000022;0.000020;0.018545;0.004044
200;0.000022;0.000015;0.019174;0.003339
200;0.000017;0.000015;0.020549;0.004073
200;0.000022;0.000020;0.019377;0.002911
200;0.000017;0.000016;0.019139;0.003343
200;0.000017;0.000016;0.019147;0.005993
200;0.000021;0.000019;0.020609;0.002939
200;0.000017;0.000016;0.018260;0.002985
200;0.000017;0.000016;0.017146;0.005561
200;0.000020;0.000017;0.020283;0.002860
200;0.000018;0.000016;0.016907;0.002842
200;0.000017;0.000016;0.017000;0.002672
200;0.000017;0.000016;0.017827;0.005131
200;0.000017;0.000016;0.018569;0.003009
200;0.000017;0.000016;0.021208;0.006359
200;0.000021;0.000018;0.019397;0.002939
200;0.000020;0.000017;0.018341;0.003158
200;0.000017;0.000016;0.018350;0.005054
200;0.000019;0.000023;0.019480;0.006230
200;0.000022;0.000020;0.021956;0.003127
200;0.000019;0.000021;0.018025;0.003002
200;0.000017;0.000016;0.017999;0.006027
200;0.000021;0.000018;0.021427;0.004111
200;0.000031;0.000029;0.017846;0.002944
200;0.000017;0.000016;0.017788;0.002994
200;0.000017;0.000016;0.019052;0.002865
200;0.000018;0.000016;0.017633;0.002772
200;0.000017;0.000016;0.017441;0.003242
200;0.000017;0.000017;0.020899;0.003861
200;0.000028;0.000024;0.021250;0.003061
300;0.000037;0.000032;0.031620;0.004531
300;0.000044;0.000039;0.031948;0.004242
300;0.000028;0.000024;0.024465;0.003769
300;0.000028;0.000026;0.025395;0.003762
300;0.000028;0.000026;0.026003;0.003951
300;0.000027;0.000024;0.027232;0.004004
300;0.000029;0.000026;0.025212;0.004056
300;0.000028;0.000024;0.025296;0.003792
300;0.000027;0.000027;0.027084;0.003910
300;0.000028;0.000024;0.025812;0.003926
300;0.000027;0.000024;0.025424;0.003848
300;0.000028;0.000024;0.028255;0.006952
300;0.000028;0.000025;0.028978;0.004389
300;0.000040;0.000024;0.029402;0.006856
300;0.000027;0.000025;0.026754;0.003945
300;0.000027;0.000025;0.026997;0.003838
300;0.000028;0.000025;0.025240;0.003915
300;0.000027;0.000025;0.026287;0.003808
300;0.000027;0.000027;0.026918;0.003932
300;0.000027;0.000025;0.025873;0.003860
300;0.000026;0.000024;0.025733;0.003841
300;0.000038;0.000024;0.025817;0.003828
300;0.000031;0.000025;0.025972;0.003811
300;0.000027;0.000025;0.025951;0.003974
300;0.000041;0.000024;0.025674;0.003838
300;0.000028;0.000024;0.025845;0.003837
300;0.000039;0.000025;0.026172;0.004100
300;0.000030;0.000026;0.025585;0.003890
300;0.000027;0.000026;0.025924;0.003847
300;0.000027;0.000025;0.026898;0.004719
400;0.000050;0.000072;0.043362;0.005514
400;0.000037;0.000035;0.034065;0.004814
400;0.000037;0.000036;0.033863;0.004906
400;0.000037;0.000036;0.033945;0.005204
400;0.000039;0.000037;0.038990;0.009170
400;0.000037;0.000035;0.034324;0.005202
400;0.000037;0.000035;0.036781;0.005870
400;0.000037;0.000035;0.036267;0.008482
400;0.000037;0.000035;0.035322;0.008934
400;0.000037;0.000034;0.034103;0.005370
400;0.000037;0.000034;0.034951;0.004999
400;0.000037;0.000034;0.039286;0.010690
400;0.000037;0.000035;0.035190;0.008478
400;0.000037;0.000036;0.036926;0.006522
400;0.000047;0.000044;0.035476;0.004803
400;0.000037;0.000036;0.033255;0.004841
400;0.000037;0.000035;0.034114;0.004769
400;0.000037;0.000035;0.033878;0.005873
400;0.000037;0.000035;0.043399;0.007011
400;0.000049;0.000046;0.036909;0.004840
400;0.000038;0.000037;0.032812;0.004733
400;0.000037;0.000034;0.034901;0.004912
400;0.000041;0.000034;0.034287;0.004887
400;0.000036;0.000035;0.035022;0.008613
400;0.000037;0.000035;0.034360;0.008649
400;0.000036;0.000035;0.034597;0.005118
400;0.000037;0.000036;0.034133;0.005131
400;0.000036;0.000033;0.034079;0.004934
400;0.000042;0.000036;0.035798;0.005184
400;0.000038;0.000036;0.036242;0.006497
500;0.000049;0.000045;0.046419;0.011592
500;0.000052;0.000047;0.044639;0.006106
500;0.000050;0.000046;0.045696;0.012264
500;0.000047;0.000045;0.045237;0.007482
500;0.000048;0.000046;0.048120;0.007870
500;0.000047;0.000049;0.048387;0.009257
500;0.000048;0.000046;0.052500;0.011556
500;0.000048;0.000046;0.045748;0.008236
500;0.000048;0.000046;0.043370;0.006695
500;0.000048;0.000046;0.045365;0.006410
500;0.000054;0.000049;0.044563;0.006319
500;0.000046;0.000045;0.045679;0.011488
500;0.000047;0.000044;0.047777;0.007207
500;0.000048;0.000046;0.045660;0.007162
500;0.000047;0.000044;0.043719;0.010803
500;0.000051;0.000047;0.043940;0.006503
500;0.000048;0.000046;0.043286;0.006136
500;0.000055;0.000047;0.043536;0.006098
500;0.000051;0.000046;0.043797;0.010536
500;0.000047;0.000064;0.044380;0.006015
500;0.000047;0.000045;0.043193;0.006134
500;0.000046;0.000044;0.043600;0.006352
500;0.000051;0.000047;0.044852;0.006746
500;0.000048;0.000046;0.044133;0.006731
500;0.000047;0.000044;0.044480;0.006749
